,Date_time,Ws_avg,P_avg
1,2017-01-26T02:40:00+01:00,4.8499999,197.32001
2,2017-01-26T13:50:00+01:00,5.04,176.45
3,2017-01-26T15:00:00+01:00,5.3099999,190.61
4,2017-02-18T01:10:00+01:00,3.1500001,-2.8800001
5,2017-01-27T18:50:00+01:00,5.1999998,143.39999
6,2017-02-19T07:50:00+01:00,4.71,114.43
7,2017-01-28T13:00:00+01:00,4.6700001,72.779999
8,2017-01-28T13:20:00+01:00,4.6799998,110.45
9,2017-02-19T13:00:00+01:00,4.6399999,107.13
10,2017-01-28T15:30:00+01:00,5.5300002,250.60001
11,2017-02-08T09:40:00+01:00,2.21,-1.87
12,2017-02-08T12:10:00+01:00,2.3199999,-3.6700001
13,2017-02-17T19:40:00+01:00,2.8599999,-3.8099999
14,2017-02-18T02:40:00+01:00,2.79,-2.9300001
15,2017-02-18T03:30:00+01:00,2.77,-3.1600001
16,2017-02-18T11:20:00+01:00,5.3200002,179.89999
17,2017-02-09T19:10:00+01:00,6.3200002,464.79001
18,2017-02-09T20:50:00+01:00,5.5500002,288.31
19,2017-02-09T23:50:00+01:00,5.1700001,195.39
20,2017-02-19T00:50:00+01:00,0.0,-1.49
21,2017-02-10T03:50:00+01:00,4.8099999,132.96001
22,2017-02-10T10:00:00+01:00,1.52,-8.7299995
23,2017-02-10T20:50:00+01:00,4.2600002,46.34
24,2017-02-10T23:50:00+01:00,2.53,-5.9899998
25,2017-02-20T01:50:00+01:00,5.4000001,141.24001
26,2017-02-20T10:40:00+01:00,5.3000002,-4.5700002
27,2017-02-20T16:00:00+01:00,7.0700002,654.73999
28,2017-02-20T17:50:00+01:00,7.1799998,623.82001
29,2017-02-11T16:50:00+01:00,0.0,-3.28
30,2017-02-12T03:40:00+01:00,3.0699999,-4.8200002
31,2017-02-19T15:00:00+01:00,6.1500001,374.23999
32,2017-02-13T06:00:00+01:00,10.13,1589.01
33,2017-02-13T07:30:00+01:00,9.1000004,1263.53
34,2017-02-13T14:10:00+01:00,8.4399996,1080.26
35,2017-02-14T08:30:00+01:00,5.0900002,207.17
36,2017-02-21T19:00:00+01:00,5.6700001,244.08
37,2017-02-14T11:00:00+01:00,4.5500002,85.290001
38,2017-02-20T18:10:00+01:00,7.7800002,780.84003
39,2017-02-20T18:30:00+01:00,8.6899996,1014.05
40,2017-02-21T03:50:00+01:00,6.9899998,584.26001
41,2017-02-21T12:20:00+01:00,7.2800002,690.16998
42,2017-02-21T23:10:00+01:00,8.1400003,879.54999
43,2017-02-22T02:40:00+01:00,8.3699999,889.40002
44,2017-02-22T06:40:00+01:00,10.22,1372.25
45,2017-02-22T08:50:00+01:00,9.1700001,1185.11
46,2017-01-30T04:40:00+01:00,6.5500002,511.14001
47,2017-01-30T07:50:00+01:00,7.2199998,597.65002
48,2017-02-23T10:00:00+01:00,9.46,1250.24
49,2017-02-23T17:00:00+01:00,10.93,1545.15
50,2017-02-23T17:20:00+01:00,11.46,1652.02
51,2017-02-24T05:50:00+01:00,6.1100001,357.91
52,2017-10-18T19:40:00+02:00,4.66,118.4
53,2017-01-31T11:50:00+01:00,4.8200002,131.89
54,2017-03-15T13:10:00+01:00,3.76,17.48
55,2017-02-24T09:50:00+01:00,5.5,221.42999
56,2017-03-10T12:00:00+01:00,2.48,-0.14
57,2017-02-24T22:50:00+01:00,2.5799999,-2.6099999
58,2017-01-31T16:50:00+01:00,2.25,-0.54000002
59,2017-01-31T21:20:00+01:00,1.72,-1.51
60,2017-03-16T03:10:00+01:00,6.6900001,482.78
61,2017-02-01T03:00:00+01:00,4.3899999,49.669998
62,2017-10-19T00:10:00+02:00,5.49,260.16
63,2017-02-01T04:10:00+01:00,1.27,5.6799998
64,2017-03-11T05:00:00+01:00,3.6700001,48.009998
65,2017-02-25T08:30:00+01:00,0.7599999900000001,-1.83
66,2017-02-01T10:10:00+01:00,4.9200001,139.05
67,2017-02-25T10:00:00+01:00,1.24,-1.63
68,2017-03-11T14:50:00+01:00,4.1700001,54.970001
69,2017-02-25T14:10:00+01:00,4.3499999,32.919998
70,2017-03-12T18:20:00+01:00,4.5700002,66.68
71,2017-02-01T20:10:00+01:00,5.98,379.57999
72,2017-01-31T23:20:00+01:00,2.3399999,-1.8200001
73,2017-02-01T23:50:00+01:00,4.9400001,127.43
74,2017-10-19T04:30:00+02:00,5.24,133.28
75,2017-02-02T01:10:00+01:00,4.8499999,88.580002
76,2017-02-02T02:10:00+01:00,5.7199998,262.64001
77,2017-02-02T04:00:00+01:00,4.8200002,140.96001
78,2017-10-19T08:10:00+02:00,7.64,646.09
79,2017-02-26T03:50:00+01:00,5.5900002,268.84
80,2017-03-15T08:50:00+01:00,4.6100001,100.86
81,2017-02-26T22:00:00+01:00,5.6500001,262.45001
82,2017-03-17T18:40:00+01:00,6.4400001,412.98001
83,2017-02-03T03:50:00+01:00,6.0500002,254.3
84,2017-01-27T15:20:00+01:00,4.98,143.38
85,2017-02-15T06:40:00+01:00,6.02,305.89001
86,2017-03-18T09:30:00+01:00,9.4300003,1247.03
87,2017-02-15T07:20:00+01:00,5.6300001,243.8
88,2017-01-27T20:10:00+01:00,4.3699999,59.029999
89,2017-02-05T19:10:00+01:00,0.0,-1.48
90,2017-03-20T11:00:00+01:00,7.1199999,649.78998
91,2017-02-16T00:30:00+01:00,6.6199999,454.81
92,2017-03-21T06:40:00+01:00,6.3000002,455.26001
93,2017-02-16T06:20:00+01:00,2.5799999,-2.6400001
94,2017-03-21T14:20:00+01:00,6.02,246.08
95,2017-02-06T17:30:00+01:00,0.7599999900000001,-2.27
96,2017-02-01T19:40:00+01:00,5.8400002,297.66
97,2017-02-06T19:40:00+01:00,3.1600001,11.06
98,2017-03-21T18:30:00+01:00,0.0,-3.3299999
99,2017-02-16T19:40:00+01:00,3.3499999,18.43
100,2017-02-06T14:30:00+01:00,0.13,-0.16
101,2017-02-07T03:00:00+01:00,2.3199999,-2.8900001
102,2017-10-20T00:10:00+02:00,9.83,1232.78
103,2017-02-23T08:40:00+01:00,10.04,1306.4399
104,2017-03-22T18:30:00+01:00,2.4000001,-0.94999999
105,2017-02-07T07:00:00+01:00,4.9000001,108.39
106,2017-10-20T01:30:00+02:00,6.09,332.93
107,2017-02-23T10:10:00+01:00,9.6800003,1294.73
108,2017-10-20T03:00:00+02:00,6.89,580.86
109,2017-02-17T05:20:00+01:00,4.9499998,139.05
110,2017-02-04T12:00:00+01:00,10.28,1490.0699
111,2017-02-23T19:20:00+01:00,9.79,1266.35
112,2017-10-20T04:50:00+02:00,7.11,609.82
113,2017-02-23T21:20:00+01:00,9.75,1230.8101
114,2017-03-23T16:40:00+01:00,8.1899996,909.97998
115,2017-02-27T01:00:00+01:00,6.8800001,549.92999
116,2017-02-06T18:30:00+01:00,4.3299999,70.580002
117,2017-02-27T02:50:00+01:00,6.5500002,464.39001
118,2017-10-20T08:40:00+02:00,8.16,747.48
119,2017-02-27T04:30:00+01:00,6.0700002,342.26001
120,2017-02-02T19:00:00+01:00,7.98,916.59003
121,2017-02-17T21:40:00+01:00,4.5700002,92.669998
122,2017-10-20T16:40:00+02:00,5.74,299.96
123,2017-02-08T02:40:00+01:00,3.9200001,45.279999
124,2017-02-04T22:50:00+01:00,5.96,352.54999
125,2017-02-28T02:10:00+01:00,8.2299995,823.64001
126,2017-10-20T17:10:00+02:00,6.32,491.79
127,2017-02-28T20:10:00+01:00,9.6999998,1307.78
128,2017-10-20T22:40:00+02:00,8.6,1147.43
129,2017-02-28T23:00:00+01:00,10.43,1452.41
130,2017-02-03T10:50:00+01:00,6.0500002,346.42001
131,2017-03-01T00:50:00+01:00,10.52,1528.95
132,2017-10-20T23:00:00+02:00,8.44,1108.83
133,2017-03-01T06:30:00+01:00,9.5100002,1239.77
134,2017-02-09T06:30:00+01:00,6.5,477.70999
135,2017-03-01T13:40:00+01:00,10.89,1462.0
136,2017-10-21T02:40:00+02:00,9.19,0.0
137,2017-03-01T22:20:00+01:00,10.27,1296.76
138,2017-10-21T11:10:00+02:00,10.33,1335.24
139,2017-03-01T22:30:00+01:00,10.71,1477.48
140,2017-02-27T14:30:00+01:00,8.3999996,980.5
141,2017-03-03T10:20:00+01:00,7.8800001,825.72998
142,2017-02-04T08:40:00+01:00,11.02,1643.91
143,2017-03-03T16:00:00+01:00,13.0,1919.72
144,2017-10-21T20:50:00+02:00,7.44,787.48
145,2017-03-03T21:40:00+01:00,13.66,1997.45
146,2017-03-25T11:20:00+01:00,10.23,1357.03
147,2017-03-03T23:30:00+01:00,14.16,1983.59
148,2017-02-08T11:10:00+01:00,0.68000001,-0.49000001
149,2017-03-04T01:00:00+01:00,12.17,1829.41
150,2017-02-27T22:50:00+01:00,9.4700003,1099.46
151,2017-03-04T07:00:00+01:00,4.6399999,128.96001
152,2017-10-22T04:50:00+02:00,9.81,0.0
153,2017-02-03T10:00:00+01:00,5.9400001,296.66
154,2017-10-22T05:40:00+02:00,10.43,1335.25
155,2017-02-03T17:20:00+01:00,9.2200003,1062.25
156,2017-10-22T08:50:00+02:00,10.29,1290.84
157,2017-03-04T16:10:00+01:00,7.9699998,844.81
158,2017-02-08T22:20:00+01:00,4.1700001,56.48
159,2017-03-04T23:10:00+01:00,7.9699998,837.77002
160,2017-02-28T12:50:00+01:00,14.88,2028.22
161,2017-02-03T23:50:00+01:00,7.6999998,860.13
162,2017-02-10T06:20:00+01:00,4.3000002,65.699997
163,2017-02-04T10:10:00+01:00,9.6999998,1261.1899
164,2017-03-26T03:50:00+02:00,4.77,139.64
165,2017-03-05T14:50:00+01:00,12.93,1957.6801
166,2017-02-28T17:40:00+01:00,6.25,419.01001
167,2017-03-05T15:40:00+01:00,9.3000002,1205.5601
168,2017-02-09T16:30:00+01:00,6.4000001,432.97
169,2017-02-05T00:20:00+01:00,6.5900002,487.51999
170,2017-10-22T11:50:00+02:00,8.16,956.18
171,2017-03-06T06:50:00+01:00,7.1799998,543.34003
172,2017-03-27T01:10:00+02:00,3.47,11.48
173,2017-02-05T11:00:00+01:00,5.6900001,233.14999
174,2017-02-11T10:20:00+01:00,0.0,-0.25999999
175,2017-03-06T10:00:00+01:00,5.3200002,201.27
176,2017-03-27T10:50:00+02:00,4.8600001,80.480003
177,2017-03-06T14:10:00+01:00,0.0,-2.04
178,2017-02-11T11:30:00+01:00,0.0,-0.94
179,2017-02-05T23:10:00+01:00,4.8699999,143.72
180,2017-02-09T12:30:00+01:00,6.9299998,603.37
181,2017-03-07T04:50:00+01:00,5.1300001,162.33
182,2017-02-10T00:50:00+01:00,5.5700002,233.53999
183,2017-03-07T12:50:00+01:00,6.3000002,374.91
184,2017-10-25T08:50:00+02:00,4.23,32.53
185,2017-02-07T06:50:00+01:00,5.4000001,192.78
186,2017-10-25T09:10:00+02:00,4.82,118.55
187,2017-03-08T13:40:00+01:00,6.9000001,602.21997
188,2017-10-25T11:40:00+02:00,4.3,53.57
189,2017-02-24T10:10:00+01:00,6.1100001,310.20999
190,2017-10-25T12:00:00+02:00,4.7,77.87
191,2017-02-18T04:30:00+01:00,3.8699999,22.27
192,2017-04-28T08:40:00+02:00,4.1999998,49.66
193,2017-02-18T06:50:00+01:00,3.79,21.51
194,2017-04-08T06:30:00+02:00,2.5599999,-4.48
195,2017-03-08T19:30:00+01:00,8.3500004,971.41998
196,2017-10-31T23:50:00+01:00,2.5700000000000003,0.0
197,2017-03-09T00:00:00+01:00,8.5699997,983.76001
198,2017-11-01T00:20:00+01:00,2.21,0.0
199,2017-03-09T05:40:00+01:00,7.8699999,789.65002
200,2017-03-07T03:10:00+01:00,5.5599999,228.39999
201,2017-03-09T09:40:00+01:00,8.1599998,849.44
202,2017-11-01T04:20:00+01:00,0.88,0.0
203,2017-06-03T13:20:00+02:00,6.06,238.14
204,2017-05-05T19:50:00+02:00,6.6900001,547.77002
205,2017-06-03T13:50:00+02:00,6.52,376.51
206,2017-03-07T15:20:00+01:00,5.3000002,230.62
207,2017-06-03T14:20:00+02:00,5.94,253.88
208,2017-11-01T05:40:00+01:00,4.67,85.05
209,2017-06-03T15:00:00+02:00,5.91,276.51
210,2017-03-29T06:20:00+02:00,5.1199999,125.66
211,2017-06-03T15:20:00+02:00,5.0,108.67
212,2017-11-01T10:00:00+01:00,2.48,0.0
213,2017-06-03T16:50:00+02:00,5.43,179.39
214,2017-05-06T08:00:00+02:00,2.5,-0.83999997
215,2017-06-03T21:20:00+02:00,6.14,307.64
216,2017-03-17T13:40:00+01:00,5.9200001,391.56
217,2017-06-03T22:30:00+02:00,7.36,582.39
218,2017-03-30T05:40:00+02:00,5.3299999,181.09
219,2017-06-04T00:10:00+02:00,8.27,923.15
220,2017-03-08T20:20:00+01:00,9.6099997,1222.6801
221,2017-06-04T00:50:00+02:00,7.66,736.29
222,2017-03-30T18:50:00+02:00,5.6900001,140.78999
223,2017-06-04T01:20:00+02:00,10.33,1469.09
224,2017-03-30T19:50:00+02:00,5.4499998,151.52
225,2017-06-04T02:40:00+02:00,7.74,809.61
226,2017-03-30T20:20:00+02:00,5.5599999,177.83
227,2017-06-04T03:50:00+02:00,8.25,984.98
228,2017-03-31T01:30:00+02:00,8.5200005,1012.96
229,2017-06-04T04:50:00+02:00,8.02,921.69
230,2017-03-31T07:20:00+02:00,6.29,403.20001
231,2017-06-04T05:20:00+02:00,7.63,766.79
232,2017-03-31T14:30:00+02:00,6.6399999,411.09
233,2017-06-04T06:30:00+02:00,6.88,583.2
234,2017-05-05T10:30:00+02:00,3.96,28.5
235,2017-06-04T08:40:00+02:00,6.99,538.56
236,2017-04-01T04:50:00+02:00,0.54000002,-1.59
237,2017-06-04T09:20:00+02:00,5.66,252.42
238,2017-02-14T21:50:00+01:00,5.29,150.82001
239,2017-06-04T09:40:00+02:00,5.33,164.86
240,2017-04-01T21:10:00+02:00,4.6500001,66.559998
241,2017-06-04T10:20:00+02:00,5.16,134.34
242,2017-05-06T07:30:00+02:00,2.8099999,6.3400002
243,2017-06-04T14:10:00+02:00,2.63,0.0
244,2017-03-09T11:00:00+01:00,7.550000199999999,627.88
245,2017-06-04T14:40:00+02:00,4.92,73.67
246,2017-04-02T09:50:00+02:00,3.3399999,-1.02
247,2017-06-04T16:10:00+02:00,3.01,0.0
248,2017-04-02T10:30:00+02:00,4.21,40.400002
249,2017-06-04T17:10:00+02:00,1.4,0.0
250,2017-04-30T13:10:00+02:00,8.3500004,856.06
251,2017-06-04T17:20:00+02:00,3.51,11.88
252,2017-04-02T15:00:00+02:00,6.6300001,416.06
253,2017-06-04T18:10:00+02:00,4.13,44.46
254,2017-03-18T23:10:00+01:00,8.9300003,940.88
255,2017-06-04T19:00:00+02:00,3.17,3.73
256,2017-05-07T15:20:00+02:00,6.25,412.10999
257,2017-06-04T19:10:00+02:00,2.81,0.0
258,2017-05-07T22:40:00+02:00,6.4000001,423.79001
259,2017-06-04T19:20:00+02:00,3.75,15.06
260,2017-03-12T03:30:00+01:00,4.27,66.639999
261,2017-06-04T19:30:00+02:00,3.87,26.47
262,2017-03-12T09:00:00+01:00,4.9499998,84.75
263,2017-06-04T20:10:00+02:00,3.0,3.42
264,2017-02-20T19:40:00+01:00,7.0900002,724.22998
265,2017-06-04T21:10:00+02:00,3.92,20.65
266,2017-02-21T02:10:00+01:00,7.4200001,795.17999
267,2017-06-05T00:20:00+02:00,2.69,0.0
268,2017-03-13T05:00:00+01:00,6.6900001,518.0
269,2017-06-05T03:10:00+02:00,1.6800000000000002,0.0
270,2017-05-08T18:10:00+02:00,1.38,-5.6100001
271,2017-06-05T04:10:00+02:00,3.74,0.6000000000000001
272,2017-03-13T09:20:00+01:00,2.01,-2.9400001
273,2017-06-05T06:00:00+02:00,2.68,0.0
274,2017-05-13T17:20:00+02:00,4.73,110.53
275,2017-06-05T15:30:00+02:00,,
276,2017-03-14T17:30:00+01:00,5.5100002,122.07
277,2017-06-05T15:40:00+02:00,,
278,2017-03-15T01:50:00+01:00,5.1199999,161.82001
279,2017-06-05T16:20:00+02:00,,
280,2017-02-21T12:20:00+01:00,7.3200002,630.06
281,2017-06-05T21:30:00+02:00,,
282,2017-03-16T02:40:00+01:00,6.5599999,545.85999
283,2017-06-05T22:20:00+02:00,,
284,2017-03-16T06:40:00+01:00,6.8600001,575.58002
285,2017-06-05T22:30:00+02:00,,
286,2017-03-16T10:30:00+01:00,2.3699999,-1.3
287,2017-06-06T00:50:00+02:00,8.69,1100.28
288,2017-03-18T08:10:00+01:00,11.23,1594.98
289,2017-06-06T02:10:00+02:00,7.2,639.85
290,2017-03-18T20:50:00+01:00,10.35,1355.76
291,2017-06-06T02:50:00+02:00,7.2,575.34
292,2017-02-23T12:20:00+01:00,11.83,1765.36
293,2017-06-06T05:00:00+02:00,10.49,1161.2
294,2017-03-19T21:50:00+01:00,7.4099998,739.54999
295,2017-06-06T06:50:00+02:00,9.09,1012.48
296,2017-05-11T11:30:00+02:00,9.7600002,-0.57999998
297,2017-06-06T08:50:00+02:00,12.77,1881.03
298,2017-02-24T22:50:00+01:00,2.45,-0.94
299,2017-06-06T11:30:00+02:00,12.4,1852.72
300,2017-03-21T15:50:00+01:00,8.8900003,1099.36
301,2017-06-06T11:50:00+02:00,10.12,1284.6
302,2017-05-12T11:20:00+02:00,5.48,-1.16
303,2017-06-06T12:40:00+02:00,11.85,1728.3
304,2017-05-12T23:50:00+02:00,5.5700002,222.66
305,2017-06-06T12:50:00+02:00,12.4,1729.92
306,2017-04-15T15:20:00+02:00,6.0500002,305.34
307,2017-06-06T13:50:00+02:00,14.82,1879.35
308,2017-03-22T23:50:00+01:00,5.8299999,233.19
309,2017-06-06T15:00:00+02:00,10.27,1438.77
310,2017-05-13T02:40:00+02:00,3.99,40.009998
311,2017-06-06T15:50:00+02:00,9.32,1148.25
312,2017-03-23T10:10:00+01:00,5.8600001,272.59
313,2017-06-06T17:40:00+02:00,7.46,649.2
314,2017-04-16T03:40:00+02:00,3.98,53.119999
315,2017-06-06T18:10:00+02:00,7.89,760.96
316,2017-03-24T04:10:00+01:00,6.27,386.35999
317,2017-06-06T19:40:00+02:00,5.58,245.33
318,2017-03-24T10:00:00+01:00,6.0700002,416.57999
319,2017-05-15T01:20:00+02:00,1.01,0.0
320,2017-04-12T23:10:00+02:00,4.73,150.78999
321,2017-05-15T01:50:00+02:00,2.28,0.0
322,2017-03-24T13:40:00+01:00,8.7399998,1213.17
323,2017-05-15T02:10:00+02:00,1.14,0.0
324,2017-05-12T06:50:00+02:00,4.3899999,81.540001
325,2017-05-15T06:00:00+02:00,2.14,0.0
326,2017-03-25T12:10:00+01:00,11.62,1773.83
327,2017-05-15T07:10:00+02:00,0.99,0.0
328,2017-04-13T15:00:00+02:00,5.8299999,256.98999
