Date,End,Begin,Daily High,Daily Low
01.01.2025,2382.64,2382.64,2382.64,2382.64
02.01.2025,2424.93,2394.89,2427.47,2392.25
03.01.2025,2397.72,2414.25,2420.84,2395.18
04.01.2025,2398.61,2398.61,2398.61,2398.61
05.01.2025,2399.58,,,
06.01.2025,2385.06,2388.62,2397.04,2366.64
07.01.2025,2409.34,2397.19,2423.17,2394.65
08.01.2025,2424.58,2413.26,2432.37,2409.99
09.01.2025,2433.76,2429.01,2442.87,2422.62
10.01.2025,2465.29,,2472.81,2441.33
11.01.2025,2464.38,2464.38,2464.38,2464.38
12.01.2025,2464.55,2465.0,2465.0,2464.53
13.01.2025,2439.28,2463.19,2466.24,2433.01
14.01.2025,2443.11,2431.44,2444.31,2427.64
15.01.2025,2460.9,2443.21,2462.02,2436.44
16.01.2025,2472.41,2456.7,2481.48,2450.39
17.01.2025,2471.46,2482.57,2485.51,2468.82
18.01.2025,2472.11,2472.11,2472.11,2472.11
19.01.2025,2470.36,2470.36,2470.36,2470.36
20.01.2025,2457.23,2451.17,2461.42,2439.77
21.01.2025,2484.89,2452.95,2486.87,2447.95
22.01.2025,2497.86,2487.25,2505.02,2485.8
23.01.2025,2499.9,2500.51,2503.67,2483.12
24.01.2025,2510.88,2494.88,2523.74,2494.82
25.01.2025,2509.48,2509.48,2509.48,2509.48
26.01.2025,2510.96,,,
27.01.2025,2471.65,2499.24,2500.2,2462.73
28.01.2025,2499.65,2479.23,2500.67,2473.41
29.01.2025,2502.51,2506.27,2508.45,2489.25
30.01.2025,2543.51,2509.92,2546.39,2509.88
31.01.2025,2552.15,2546.33,2566.75,2543.24
01.02.2025,2551.69,2551.69,2551.69,2551.69
02.02.2025,2561.8,,,
03.02.2025,2563.01,2549.91,2576.66,2523.77
04.02.2025,2573.83,2546.06,2575.24,2540.92
05.02.2025,2585.29,2561.56,2598.41,2559.82
06.02.2025,2584.12,2594.84,2600.39,2565.4
07.02.2025,2603.48,2598.8,2626.65,2596.13
08.02.2025,2603.26,2603.26,2603.26,2603.26
09.02.2025,2604.68,2604.46,2604.68,2604.46
10.02.2025,2649.09,2607.19,2652.67,2606.93
11.02.2025,2647.21,2659.5,2687.16,2632.08
12.02.2025,2652.29,2647.22,2657.1,2616.89
13.02.2025,2644.96,2625.79,2647.61,2621.66
14.02.2025,2594.7,2634.63,2645.29,2588.81
15.02.2025,2592.71,2592.71,2592.71,2592.71
16.02.2025,2592.98,,,
17.02.2025,2610.8,2604.76,2618.1,2592.77
18.02.2025,2652.62,2620.12,2654.1,2613.78
19.02.2025,2652.62,2654.47,2664.88,2639.66
20.02.2025,2639.62,2635.67,2654.33,2627.2
21.02.2025,2635.7,2638.24,2647.34,2618.58
22.02.2025,2636.0,2636.0,2636.0,2636.0
23.02.2025,2637.05,,2637.05,
24.02.2025,2647.39,2637.09,2652.35,2621.66
25.02.2025,2603.71,2636.06,2636.42,2580.95
26.02.2025,2608.93,2608.85,2620.8,2586.67
27.02.2025,2588.31,2623.25,2627.58,2580.28
28.02.2025,2581.33,2597.97,2604.84,2557.97
01.03.2025,2578.18,2578.18,2578.18,2578.18
02.03.2025,2580.54,2580.48,2580.54,2580.48
03.03.2025,2595.51,2574.44,2596.98,2564.58
04.03.2025,2595.95,2573.5,2604.51,2564.14
05.03.2025,2599.31,2597.95,2608.9,2577.63
06.03.2025,2572.0,2578.74,2585.66,2554.98
07.03.2025,2561.52,2562.89,2578.16,2549.56
08.03.2025,2562.1,2562.1,2562.1,2562.1
09.03.2025,2557.13,2556.47,2559.99,2555.39
10.03.2025,2541.24,2565.49,2570.06,2536.97
11.03.2025,2576.43,2548.59,2580.31,2544.68
12.03.2025,2589.48,2572.13,2592.31,2562.34
13.03.2025,2637.06,2594.33,2639.3,2589.37
14.03.2025,2644.28,2643.74,2660.07,2637.13
15.03.2025,2644.72,2644.72,2644.72,2644.72
16.03.2025,2642.87,2640.34,2643.58,2637.52
17.03.2025,2644.0,2633.56,2644.9,2627.75
18.03.2025,2660.12,2631.02,2663.45,2629.84
19.03.2025,2673.58,2660.12,2674.87,2650.58
20.03.2025,2684.44,2687.78,2694.96,2667.64
21.03.2025,2672.19,2692.3,2693.64,2651.55
22.03.2025,2672.41,2672.41,2672.41,2672.41
23.03.2025,2672.62,2670.68,2673.14,2670.08
24.03.2025,2658.86,2669.49,2677.51,2650.7
25.03.2025,2666.67,2658.71,2679.74,2654.94
26.03.2025,2670.25,2672.04,2681.31,2664.24
27.03.2025,2694.06,2660.98,2696.93,2660.21
28.03.2025,2716.08,2691.13,2719.59,2690.83
29.03.2025,2715.35,2715.35,2715.35,2715.35
30.03.2025,2713.75,2713.75,2713.75,2713.75
31.03.2025,2761.99,2734.98,2765.18,2721.17
01.04.2025,2748.57,2761.25,2782.15,2739.93
02.04.2025,2764.64,2747.47,2769.48,2740.26
03.04.2025,2672.65,2687.78,2719.51,2623.14
04.04.2025,2614.02,2679.99,2697.67,2595.78
05.04.2025,2614.49,2614.49,2614.49,2614.49
06.04.2025,2614.49,2614.49,2614.49,2614.49
07.04.2025,2562.76,2596.74,2624.12,2540.06
08.04.2025,2528.11,2526.36,2560.75,2520.43
09.04.2025,2642.66,2556.11,2656.76,2545.92
10.04.2025,2617.66,2535.38,2618.33,2531.87
11.04.2025,2640.06,2592.34,2645.71,2591.06
12.04.2025,2632.68,2632.68,2632.68,2632.68
13.04.2025,2639.44,2639.44,2639.44,2639.44
14.04.2025,2613.85,2621.55,2643.02,2601.6
15.04.2025,2657.56,2643.95,2661.75,2643.04
16.04.2025,2720.01,2627.67,2720.01,2627.67
17.04.2025,2726.88,2746.41,2750.19,2692.26
18.04.2025,2716.89,2716.89,2716.89,2716.89
19.04.2025,2716.7,2716.7,2716.7,2716.7
20.04.2025,2717.71,2718.12,2718.12,2717.71
21.04.2025,2769.12,2697.26,2773.14,2693.04
22.04.2025,2783.84,2822.93,2879.62,2771.8
23.04.2025,2731.38,2762.87,2812.37,2708.17
24.04.2025,2768.7,2735.61,2782.92,2732.83
25.04.2025,2744.89,2781.84,2791.36,2704.67
26.04.2025,2744.48,2744.48,2744.48,2744.48
27.04.2025,2755.13,2751.18,2755.13,2751.18
28.04.2025,2740.5,2726.64,2749.71,2680.6
29.04.2025,2730.6,2754.77,2754.77,2717.52
30.04.2025,2718.02,,2750.22,2701.47
01.05.2025,2690.03,2728.14,2728.89,2658.98
02.05.2025,2678.43,2679.7,2701.97,2664.31
03.05.2025,2678.43,2678.43,2678.43,2678.43
04.05.2025,2678.83,2678.35,2678.83,2678.35
05.05.2025,2740.63,2662.82,2743.11,2661.71
06.05.2025,2821.62,2741.36,2825.43,2734.45
07.05.2025,2770.25,2813.98,2815.19,2766.36
08.05.2025,2747.88,2803.8,2838.34,2735.18
09.05.2025,2768.36,2754.66,2783.7,2723.78
10.05.2025,2768.2,2768.2,2768.2,2768.2
11.05.2025,2774.37,2777.65,2777.65,2774.37
12.05.2025,2735.91,2783.63,2784.72,2713.51
13.05.2025,2727.01,2716.87,2740.55,2700.54
14.05.2025,2676.19,2737.74,2742.14,2668.74
15.05.2025,2710.99,2661.6,2710.99,2611.71
16.05.2025,2681.22,2715.58,2723.73,2642.78
17.05.2025,2681.15,2681.15,2681.15,2681.15
18.05.2025,2682.26,2680.83,2682.26,2680.83
19.05.2025,2695.63,2682.57,2711.85,2677.28
20.05.2025,2726.23,2675.28,2730.87,2655.65
21.05.2025,2735.53,2718.84,2743.58,2711.73
22.05.2025,2732.02,2750.36,2771.94,2718.98
23.05.2025,2758.35,2707.39,2763.44,2699.61
24.05.2025,2759.36,2759.36,2759.36,2759.36
25.05.2025,2756.67,2758.57,2758.57,2756.67
26.05.2025,2742.7,2747.53,2753.89,2728.24
27.05.2025,2729.53,2767.64,2770.29,2717.88
28.05.2025,2721.62,2734.07,2751.23,2711.91
29.05.2025,2729.58,2706.86,2740.71,2671.05
30.05.2025,2707.09,2728.33,2731.79,2690.95
31.05.2025,2706.8,2706.8,2706.8,2706.8
01.06.2025,2708.71,2708.71,2708.71,2708.71
02.06.2025,2761.63,2699.74,2763.8,2697.29
03.06.2025,2761.25,2786.79,2793.66,2745.8
04.06.2025,2763.71,2747.73,2770.01,2738.0
05.06.2025,2748.4,2764.82,2788.17,2737.22
06.06.2025,2722.16,2759.22,2775.23,2719.32
07.06.2025,2721.58,2721.58,2721.58,2721.58
08.06.2025,2720.61,2721.15,2721.15,2720.61
09.06.2025,2734.47,2728.29,2742.54,2706.9
10.06.2025,2733.77,2734.85,2755.39,2717.1
11.06.2025,2751.83,2727.14,2756.9,2720.86
12.06.2025,2743.11,2717.54,2754.09,2706.0
13.06.2025,2786.83,2747.54,2798.16,2743.85
14.06.2025,2789.01,2789.01,2789.01,2789.01
15.06.2025,2784.02,2784.23,2784.23,2784.02
16.06.2025,2754.75,2802.99,2809.2,2753.76
17.06.2025,2766.91,2766.55,2778.62,2749.43
18.06.2025,2758.27,2779.98,2783.32,2753.34
19.06.2025,2753.57,2755.35,2766.26,2734.7
20.06.2025,2754.96,2754.65,2759.49,2732.03
21.06.2025,2755.06,2755.06,2755.06,2755.06
22.06.2025,2753.09,2753.09,2753.09,2753.09
23.06.2025,2736.88,2736.77,2757.07,2720.7
24.06.2025,2677.31,2707.5,2709.18,2654.57
25.06.2025,2683.0,2675.09,2686.7,2666.6
26.06.2025,2662.46,2667.75,2680.26,2648.25
27.06.2025,2614.54,2653.79,2655.4,2600.43
28.06.2025,2614.45,2614.45,2614.45,2614.45
29.06.2025,2615.37,2615.37,2615.37,2615.37
30.06.2025,2620.17,2596.09,2624.66,2576.32
01.07.2025,2642.32,2615.21,2657.07,2613.36
02.07.2025,2659.03,2645.79,2660.88,2635.73
03.07.2025,2645.62,2671.58,2676.74,2633.99
04.07.2025,2651.71,2641.43,2657.31,2640.68
05.07.2025,2651.29,2651.29,2651.29,2651.29
06.07.2025,2650.73,2651.39,2651.39,2650.73
07.07.2025,2662.48,2666.83,2666.83,2631.78
08.07.2025,2628.02,2661.42,2663.73,2618.14
09.07.2025,2630.76,2622.28,2633.16,2606.48
10.07.2025,2648.49,2642.68,2654.21,2638.71
11.07.2025,2673.43,2648.91,2682.98,2645.63
12.07.2025,2672.94,2672.94,2672.94,2672.94
13.07.2025,2671.95,2672.73,2672.73,2671.95
14.07.2025,2667.01,2680.92,2691.62,2665.14
15.07.2025,2662.76,2678.84,2697.83,2660.97
16.07.2025,2680.28,2663.9,2702.18,2658.9
17.07.2025,2685.85,2694.62,2696.43,2662.52
18.07.2025,2689.87,2681.02,2697.19,2674.29
19.07.2025,2689.88,2689.88,2689.88,2689.88
20.07.2025,2682.11,2682.97,2682.97,2682.11
21.07.2025,2709.86,2673.05,2714.12,2669.55
22.07.2025,2719.46,2694.0,2720.99,2681.42
23.07.2025,2685.16,2719.31,2725.42,2680.71
24.07.2025,2679.37,2697.78,2699.18,2666.54
25.07.2025,2654.42,2680.6,2683.81,2645.77
26.07.2025,2653.92,2653.92,2653.92,2653.92
27.07.2025,2654.99,2654.35,2654.99,2654.35
28.07.2025,2663.32,2676.72,2687.82,2653.56
29.07.2025,2681.1,2670.46,2686.79,2666.02
30.07.2025,2668.23,2710.31,2715.65,2662.03
31.07.2025,2674.05,2664.03,2693.84,2662.79
01.08.2025,2702.87,2645.59,2702.98,2637.85
02.08.2025,2703.54,2703.54,2703.54,2703.54
03.08.2025,2704.43,2704.21,2704.43,2704.21
04.08.2025,2726.7,2717.54,2736.26,2704.01
05.08.2025,2731.48,2725.96,2737.4,2704.85
06.08.2025,2717.13,2726.29,2730.33,2708.5
07.08.2025,2738.91,2719.72,2742.39,2713.44
08.08.2025,2746.89,2750.89,2754.01,2732.48
09.08.2025,2745.86,2745.86,2745.86,2745.86
10.08.2025,2745.87,2745.52,2745.87,2745.52
11.08.2025,2716.34,2762.19,2762.19,2714.05
12.08.2025,2699.21,2696.47,2708.6,2687.35
13.08.2025,2701.23,2696.82,2714.07,2691.7
14.08.2025,2695.89,2712.69,2726.8,2690.7
15.08.2025,2691.59,2691.83,2701.43,2688.27
16.08.2025,2691.59,2691.83,2701.43,2688.27
17.08.2025,2691.86,2692.79,2692.79,2691.86
18.08.2025,2689.09,2692.41,2711.43,2683.68
19.08.2025,2677.9,2693.1,2701.84,2677.69
20.08.2025,2691.29,2667.02,2692.99,2662.59
21.08.2025,2698.72,2709.36,2709.54,2688.28
22.08.2025,2703.43,2677.45,2709.07,2663.7
23.08.2025,2703.19,2703.19,2703.19,2703.19
24.08.2025,2701.73,2701.41,2701.73,2701.41
25.08.2025,2713.63,2715.56,2721.18,2708.09
26.08.2025,2726.86,2705.78,2727.92,2693.56
27.08.2025,2725.76,2719.97,2726.62,2706.9
28.08.2025,2738.54,2723.34,2743.27,2712.51
29.08.2025,2760.42,2735.95,2765.18,2725.62
30.08.2025,2759.38,2759.38,2759.38,2759.38
31.08.2025,2757.31,2757.31,2757.31,2757.31
01.09.2025,2783.37,2758.66,2793.85,2751.78
02.09.2025,2842.89,2798.24,2847.97,2792.27
03.09.2025,2861.08,2840.31,2876.4,2834.62
04.09.2025,2857.5,2866.82,2871.33,2830.12
05.09.2025,2862.87,2830.0,2873.56,2825.73
06.09.2025,2859.09,2859.09,2859.09,2859.09
07.09.2025,2861.08,2861.08,2861.08,2861.08
08.09.2025,2884.68,2851.32,2893.01,2840.37
09.09.2025,2890.3,2898.23,2927.77,2889.73
10.09.2025,2908.95,2897.59,2922.29,2893.18
11.09.2025,2891.65,2899.32,2903.36,2876.21
12.09.2025,2902.48,2896.56,2913.24,2892.7
13.09.2025,2902.5,2902.5,2902.5,2902.5
14.09.2025,2901.66,2901.66,2901.66,2901.66
15.09.2025,2923.07,2896.26,2928.11,2882.17
16.09.2025,2902.03,2893.8,2912.28,2890.34
17.09.2025,2887.04,2911.41,2924.0,2876.6
18.09.2025,2887.79,2899.64,2910.22,2875.25
19.09.2025,2930.73,2897.47,2930.9,2889.15
20.09.2025,2928.12,2928.12,2928.12,2928.12
21.09.2025,2929.99,2929.99,2929.99,2929.99
22.09.2025,2969.09,2922.15,2970.86,2919.66
23.09.2025,2979.73,2966.23,3000.67,2958.89
24.09.2025,2970.35,2993.8,3004.56,2955.57
25.09.2025,2999.5,2991.52,3009.31,2978.47
26.09.2025,3002.64,2990.7,3019.15,2980.75
27.09.2025,2999.96,2999.96,2999.96,2999.96
28.09.2025,3001.14,3001.14,3001.14,3001.14
29.09.2025,3057.18,3001.13,3057.19,3001.13
30.09.2025,3071.76,3050.34,3082.15,3019.97
01.10.2025,3080.66,3076.53,3104.03,3071.03
02.10.2025,3075.58,3081.66,3107.4,3047.55
03.10.2025,3091.31,3068.5,3095.75,3054.17
04.10.2025,3092.26,3092.26,3092.26,3092.26
05.10.2025,3096.26,3095.2,3096.26,3095.2
06.10.2025,3149.46,3090.46,3156.31,3088.43
07.10.2025,3180.28,3162.73,3186.02,3146.28
08.10.2025,3238.39,3195.2,3254.53,3195.17
09.10.2025,3205.3,3252.53,3271.0,3180.51
10.10.2025,3211.83,3177.98,3215.18,3155.48
11.10.2025,3226.6,3226.6,3226.6,3226.6
12.10.2025,3218.26,3218.26,3218.26,3218.26
13.10.2025,3304.18,3226.69,3308.88,3222.27
14.10.2025,3317.58,3293.41,3347.43,3276.43
15.10.2025,3354.25,3302.45,3361.75,3301.27
16.10.2025,3430.23,3339.13,3433.29,3330.66
17.10.2025,3371.93,3438.94,3474.02,3322.32
18.10.2025,3374.14,3374.14,3374.14,3374.14
19.10.2025,3369.81,3369.81,3369.81,3369.81
20.10.2025,3451.46,3374.79,3470.98,3342.82
21.10.2025,3283.58,3474.43,3482.4,3256.41
22.10.2025,3257.65,3275.68,3310.65,3186.58
23.10.2025,3282.37,3267.84,3304.86,3235.0
24.10.2025,3272.58,3280.46,3297.55,3220.25
25.10.2025,3270.72,3270.72,3270.72,3270.72
26.10.2025,3248.32,3274.53,3274.53,3237.37
27.10.2025,3172.52,3246.68,3257.59,3157.78
28.10.2025,3125.7,3162.56,3188.66,3083.77
29.10.2025,3155.72,3153.76,3223.49,3134.22
30.10.2025,3237.01,3161.35,3237.25,3138.55
31.10.2025,3222.62,3247.6,3255.11,3199.14
01.11.2025,3217.6,3217.6,3217.6,3217.6
02.11.2025,3220.02,3220.02,3220.02,3220.02
03.11.2025,3233.17,3226.5,3256.15,3202.14
04.11.2025,3185.73,3244.23,3244.23,3183.43
05.11.2025,3223.2,3190.42,3231.96,3183.88
06.11.2025,3207.55,3202.66,3241.61,3197.89
07.11.2025,3219.95,3202.81,3241.82,3202.47
08.11.2025,3219.34,3219.34,3219.34,3219.34
09.11.2025,3223.55,3223.55,3223.55,3223.55
10.11.2025,3313.76,3226.37,3314.59,3225.17
11.11.2025,3304.34,3296.43,3321.98,3280.58
12.11.2025,3349.06,3295.76,3360.75,3271.16
13.11.2025,3306.7,3332.17,3363.66,3286.97
14.11.2025,3239.87,3319.61,3343.76,3203.42
15.11.2025,3246.43,3246.43,3246.43,3246.43
16.11.2025,3239.19,3239.19,3239.19,3239.19
17.11.2025,3220.46,3249.24,3268.69,3189.92
18.11.2025,3253.44,3242.14,3264.38,3197.67
19.11.2025,3284.45,3276.36,3328.31,3266.94
20.11.2025,3285.92,3292.24,3312.53,3256.54
21.11.2025,3287.27,3293.8,3315.25,3254.38
22.11.2025,3286.87,3286.87,3286.87,3286.87
23.11.2025,3286.46,3286.46,3286.46,3286.46
24.11.2025,3343.44,3288.45,3345.45,3266.02
25.11.2025,3335.77,3339.97,3358.13,3319.03
26.11.2025,3348.62,3326.0,3355.96,3321.37
27.11.2025,3347.15,3354.27,3355.96,3335.15
28.11.2025,3388.25,3341.33,3396.78,3341.33
29.11.2025,3392.22,3392.22,3392.22,3308.53
30.11.2025,3389.09,3389.09,3389.09,3389.09
01.12.2025,3404.37,3397.86,3430.3,3385.96
02.12.2025,3377.31,3398.42,3401.47,3346.53
03.12.2025,3360.87,3362.61,3391.35,3354.55
04.12.2025,3381.42,3379.15,3389.46,3355.11
05.12.2025,3377.63,3386.68,3427.29,3374.65
06.12.2025,3372.58,3372.58,3372.58,3372.58
07.12.2025,3375.81,3375.95,3375.95,3375.8
08.12.2025,3380.74,3391.78,3404.15,3370.98
09.12.2025,3393.66,3381.11,3403.85,3363.51
10.12.2025,3383.35,3367.87,3391.01,3347.14
11.12.2025,3401.13,3360.36,3405.84,3341.16
12.12.2025,3424.3,3408.23,3464.15,3389.55
13.12.2025,3419.95,3419.95,3419.95,3419.95
14.12.2025,3424.3,3424.3,3424.3,3424.3
15.12.2025,3426.97,3426.13,3462.66,3412.77
16.12.2025,3420.86,3425.25,3446.54,3397.75
17.12.2025,3451.64,3422.88,3459.24,3422.82
18.12.2025,3441.42,3446.75,3474.38,3422.71
19.12.2025,3450.87,3448.76,3464.81,3427.92
20.12.2025,3448.48,3448.48,3448.48,3448.48
21.12.2025,3450.87,3450.87,3450.87,3450.87
22.12.2025,3519.01,3435.69,3523.24,3435.69
23.12.2025,3533.93,3505.63,3545.0,3491.33
24.12.2025,3531.74,3538.47,3567.26,3507.27
25.12.2025,3527.71,3527.71,3527.71,3527.71
26.12.2025,3578.06,3543.21,3591.59,3540.0
27.12.2025,3577.9,3577.9,3577.9,3577.9
28.12.2025,3577.6,3577.6,3577.6,3577.6
29.12.2025,3418.21,3586.19,3586.19,3400.85
30.12.2025,3435.05,3437.83,3486.43,3423.96
31.12.2025,3420.14,3440.14,3466.67,3388.33
